# robots.txt pour CityLoop Quest Mons
# Bloque l'indexation des pages sensibles par les robots de recherche

User-agent: *
Disallow: /activation.html
Disallow: /activation-manual.html
Disallow: /choose-access.html
Disallow: /post-checkout.html
Disallow: /upgrade.html
Disallow: /OLDupgrade.html
Disallow: /callback.html
Disallow: /instructions.html
Disallow: /health.html
Disallow: /language-selection.html
Disallow: /offline.html

# Pages de test
Disallow: /test-*.html

# Fichiers JavaScript sensibles
Disallow: /access-control.js
Disallow: /secure-content.js
Disallow: /api-base.js
Disallow: /checkout.js
Disallow: /js/access-control.js

# Fichiers de données sensibles
Disallow: /data/
Disallow: /Clé API.txt

# Documentation technique
Disallow: /EXEMPLE_*.md
Disallow: /MODE_EMPLOI_*.md

# Fichiers de configuration
Disallow: /_redirects
Disallow: /manifest.json

# Autoriser l'indexation des pages publiques
Allow: /index.html
Allow: /main.html
Allow: /parcours.html
Allow: /culture.html
Allow: /histoire-ville.html
Allow: /personnages.html
Allow: /personnalites.html
Allow: /personnalites-montoises.html
Allow: /artistes_celebres.html
Allow: /musees.html
Allow: /evenements.html
Allow: /folklore.html
Allow: /chansons.html
Allow: /associations.html
Allow: /circuit.html
Allow: /procession.html
Allow: /procession_suite.html
Allow: /selfie.html

# Ressources publiques
Allow: /images/
Allow: /audio/
Allow: /Chansons/
Allow: /style.css
Allow: /circuit.css
Allow: /carte.css
Allow: /favicon.ico

# Sitemap (optionnel, à créer si nécessaire)
# Sitemap: https://votre-domaine.com/sitemap.xml

